Name,Weight,DLC,Requirements,Damage Type,Category,Passive Effect,Skill
Dueling Shield,9,Yes,"{'Str': 15, 'Dex': 14}",Standard/Pierce,Thrusting Shields,No passive effects,Shield Strike
Carian Thrusting Shield,10.5,Yes,"{'Str': 17, 'Dex': 13, 'Int': 15}",Standard/Pierce,Thrusting Shields,No passive effects,Shield Strike
Dryleaf Arts,1,Yes,"{'Str': 8, 'Dex': 8}",Strike,Hand-to-Hand Arts,No passive effects,Palm Blast
Dane's Footwork,1,Yes,"{'Str': 8, 'Dex': 8}",Strike,Hand-to-Hand Arts,No passive effects,Palm Blast
Smithscript Dagger,1.5,Yes,"{'Str': 5, 'Dex': 11, 'Int': 11, 'Fai': 11}",Pierce,Throwing Blades,No passive effects,Piercing Throw
Backhand Blade,2,Yes,"{'Str': 10, 'Dex': 13}",Slash/Pierce,Backhand Blades,No passive effects,Blind Spot
Smithscript Cirque,2,Yes,"{'Str': 9, 'Dex': 14, 'Int': 11, 'Fai': 11}",Slash,Backhand Blades,No passive effects,Blind Spot
Curseblade's Cirque,4.5,Yes,"{'Str': 9, 'Dex': 22}",Slash,Backhand Blades,(45) Hemorrhage,Deadly Dance
Firespark Perfume Bottle,1,Yes,"{'Str': 3, 'Dex': 14}",Standard,Perfume Bottles,No passive effects,Kick
Chilling Perfume Bottle,1,Yes,"{'Str': 3, 'Dex': 13, 'Int': 13}",Standard,Perfume Bottles,(60) Frostbite,Kick
Frenzyflame Perfume Bottle,1,Yes,"{'Str': 3, 'Dex': 10, 'Int': 12, 'Fai': 12}",Standard,Perfume Bottles,(60) Madness,Kick
Lightning Perfume Bottle,1,Yes,"{'Str': 3, 'Dex': 16, 'Fai': 14}",Standard,Perfume Bottles,No passive effects,Kick
Deadly Poison Perfume Bottle,1,Yes,"{'Str': 3, 'Dex': 13, 'Arc': 18}",Standard,Perfume Bottles,(66) Poison,Deadly Poison Spray
Red Bear's Claw,4,Yes,"{'Str': 20, 'Dex': 10}",Slash,Beast Claws,(45) Hemorrhage,Red Bear Hunt
Beast Claw (Weapon),3,Yes,"{'Str': 13, 'Dex': 11}",Slash,Beast Claws,(45) Hemorrhage,Savage Claws
Milady,6.5,Yes,"{'Str': 12, 'Dex': 17}",Standard/Pierce,Light Greatswords,No passive effects,Impaling Thrust
Leda's Sword,7.5,Yes,"{'Str': 11, 'Dex': 22, 'Fai': 19}",Standart/Pierce,Light Greatswords,No passive effects,Needle Piercer
Rellana's Twin Blades,8,Yes,"{'Str': 13, 'Dex': 16, 'Int': 16, 'Fai': 16}",Standard/Pierce,Light Greatswords,No passive effects,Moon-and-Fire Stance
Great Katana,9,Yes,"{'Str': 14, 'Dex': 18}",Slash/Pierce,Great Katanas,(55) Hemorrhage,Overhead Stance
Dragon-Hunter's Great Katana,10.5,Yes,"{'Str': 15, 'Dex': 20}",Slash/Pierce,Great Katanas,(55) Hemorrhage,Dragonwound Slash
Rakshasa's Great Katana,9.5,Yes,"{'Str': 12, 'Dex': 27}",Slash/Pierce,Great Katanas,(55) Hemorrhage,Weed Cutter
